,Id,Churn
0,0,0.030740645711309182
1,1,0.7668379313641318
2,2,0.6805815170704727
3,3,0.02209592433927995
4,4,0.0015881568342395772
5,5,0.11908156495849878
6,6,0.3918068222770215
7,7,0.2989730823543627
8,8,0.02519029585163024
9,9,0.30444518783616276
10,10,0.19698964778343447
11,11,0.2084951936321359
12,12,0.274738399622807
13,13,0.07818739196330242
14,14,0.007228844073154888
15,15,0.03425446645440065
16,16,0.14226247867684164
17,17,0.277150735327318
18,18,0.013189120884192135
19,19,0.01905644820066278
20,20,0.09542049655083873
21,21,0.007724046867497057
22,22,0.8751507697210403
23,23,0.4579593540478731
24,24,0.10057987722588152
25,25,0.561106261651363
26,26,0.11274007997523437
27,27,0.018700518076177657
28,28,0.019038091117532303
29,29,0.00152960721393152
30,30,0.5873852160907262
31,31,0.26757122961453245
32,32,0.8144178572239141
33,33,0.5242319559649042
34,34,0.1076981548668207
35,35,0.03459065942568838
36,36,0.6264668747582599
37,37,0.03396875035027444
38,38,0.12676942147116887
39,39,0.030479506864144464
40,40,0.32637638654334045
41,41,0.6523688815062056
42,42,0.3481874530140425
43,43,0.13961806527132545
44,44,0.34674284796051613
45,45,0.28686713277005094
46,46,0.14115990005248175
47,47,0.0603497164773871
48,48,0.2291997677544771
49,49,0.2275384005752777
50,50,0.32380262852809893
51,51,0.7401960203148914
52,52,0.23783806360532112
53,53,0.11153039840082024
54,54,0.4490794479122832
55,55,0.009464317380081374
56,56,0.013468511208975955
57,57,0.7879329061880804
58,58,0.8261758919535512
59,59,0.18517685005152268
60,60,0.017273934174180928
61,61,0.5475223945724955
62,62,0.06396106648994046
63,63,0.0594483983363624
64,64,0.8064212491509793
65,65,0.005517688927451979
66,66,0.26068504795697617
67,67,0.4406913110536167
68,68,0.019569398287779687
69,69,0.6420886514913676
70,70,0.5061931387293169
71,71,0.6581643422691923
72,72,0.062478596619263055
73,73,0.4843920269434598
74,74,0.9188248559338301
75,75,0.02416396648362783
76,76,0.08293268842431642
77,77,0.02431978107400388
78,78,0.1180431709478471
79,79,0.010765153737873963
80,80,0.37693330738083675
81,81,0.7992548067575279
82,82,0.8584006138725652
83,83,0.2396948916520341
84,84,0.2861442792200173
85,85,0.04300642714252388
86,86,0.06556840899584729
87,87,0.3122774725136505
88,88,0.251061749827144
89,89,0.2861442792200173
90,90,0.0981499246054926
91,91,0.08646733268127035
92,92,0.889500061080138
93,93,0.8116987349472174
94,94,0.0022001237947916947
95,95,0.0260222039458901
96,96,0.13743694061493197
97,97,0.7299376564988292
98,98,0.24058152203853944
99,99,0.6778355261092422
100,100,0.020069959788680317
101,101,0.8913891661932072
102,102,0.003479145163285698
103,103,0.6357964030925783
104,104,0.0020980087450468464
105,105,0.845446369768108
106,106,0.3130073198367965
107,107,0.11454289803796297
108,108,0.008453802841032115
109,109,0.18869875779294032
110,110,0.11134959744156432
111,111,0.08285060610878689
112,112,0.551409278360249
113,113,0.3307063551315826
114,114,0.00455880845842169
115,115,0.8484042569936961
116,116,0.017321928607896022
117,117,0.006441496344509789
118,118,0.015104065024969556
119,119,0.8096021868563829
120,120,0.11358616195654525
121,121,0.027818414110853982
122,122,0.2615540694229122
123,123,0.2806291076170658
124,124,0.25688346871302803
125,125,0.20738289129482135
126,126,0.7185000913627422
127,127,0.2027202333595828
128,128,0.13713836911108507
129,129,0.1528627756344229
130,130,0.2605955420571517
131,131,0.046996432215742796
132,132,0.004769427805650739
133,133,0.02425484365411484
134,134,0.19725712720085847
135,135,0.04663337624668983
136,136,0.07932620753867685
137,137,0.005889774475056971
138,138,0.045856898906773864
139,139,0.1367033530831171
140,140,0.011383206328854454
141,141,0.0043184047750876075
142,142,0.248456025688613
143,143,0.10109300598929012
144,144,0.1510933031992094
145,145,0.10391794228419358
146,146,0.22312709720388238
147,147,0.007996726780514638
148,148,0.005948671070771122
149,149,0.761917314629406
150,150,0.03721930720211727
151,151,0.5525473107415558
152,152,0.32350644114874755
153,153,0.01335634264142322
154,154,0.194189219721598
155,155,0.8927205009080328
156,156,0.016808483229469335
157,157,0.07246485094387801
158,158,0.02445586882568247
159,159,0.09765185953224148
160,160,0.21903017115132212
161,161,0.6699575476541554
162,162,0.10283222852236748
163,163,0.01681793233639578
164,164,0.5012721014625888
165,165,0.052637569672831626
166,166,0.06372684095226576
167,167,0.11196418826270245
168,168,0.012037021900105927
169,169,0.5700099481512227
170,170,0.864999403451421
171,171,0.015092851272123717
172,172,0.3822690498416241
173,173,0.36687467949616165
174,174,0.08635402354073055
175,175,0.4824931633582439
176,176,0.05798464178876901
177,177,0.02936518766239227
178,178,0.020827528710279587
179,179,0.8497787570433983
180,180,0.14563935102632128
181,181,0.0954108991156676
182,182,0.06441121969553776
183,183,0.10323452103261196
184,184,0.09981457072990621
185,185,0.016001887651797067
186,186,0.12938216708731914
187,187,0.007810396154866463
188,188,0.01282154918423772
189,189,0.016819586120675054
190,190,0.02429301313803395
191,191,0.005187673049245657
192,192,0.16554283594290894
193,193,0.0293200996441938
194,194,0.4038866380602039
195,195,0.2279515313044772
196,196,0.0205674463586137
197,197,0.18081118859351925
198,198,0.3107627746370001
199,199,0.6455245020711804
200,200,0.48481805957759033
201,201,0.7239251460157846
202,202,0.14100698907297352
203,203,0.7170124295106469
204,204,0.13575539194463274
205,205,0.011939499581035705
206,206,0.08565629696380521
207,207,0.6194037815623528
208,208,0.7644574974124286
209,209,0.5343619009813482
210,210,0.26008107997002866
211,211,0.08200074216612993
212,212,0.5922245016000576
213,213,0.013448185623961337
214,214,0.023051997126511018
215,215,0.7806158970394241
216,216,0.9401134620773652
217,217,0.8298061733525431
218,218,0.14199012444469655
219,219,0.5047427562390887
220,220,0.41523967427619285
221,221,0.024460241514904404
222,222,0.033427795647570896
223,223,0.2443742580709334
224,224,0.003680861288244067
225,225,0.624453389727834
226,226,0.2409960141027343
227,227,0.0573226964763957
228,228,0.398686921396242
229,229,0.3677684868847796
230,230,0.0039446269076708175
231,231,0.00858693600029052
232,232,0.22629335209893792
233,233,0.003996156149341922
234,234,0.019985733420713463
235,235,0.012945589514603345
236,236,0.7902217184757789
237,237,0.25519521326513356
238,238,0.06959809317072929
239,239,0.36912699223441087
240,240,0.13892319654298582
241,241,0.024112053918548253
242,242,0.10215642189432587
243,243,0.43447999272257615
244,244,0.014137520795824423
245,245,0.10423233552575295
246,246,0.020475454406639688
247,247,0.0028528257952592745
248,248,0.02382104598311716
249,249,0.01113433246723695
250,250,0.0012218877830151573
251,251,0.029526929493471094
252,252,0.0982510846594304
253,253,0.4133412271546471
254,254,0.35319513063117436
255,255,0.6668627920968544
256,256,0.0806339713967382
257,257,0.13570091675790008
258,258,0.14140020429840477
259,259,0.7098962071453895
260,260,0.08463369813534541
261,261,0.27092272397507405
262,262,0.12697114438712603
263,263,0.48983885705629376
264,264,0.5635156317852359
265,265,0.3857340165223419
266,266,0.6408889952445623
267,267,0.2482366456421568
268,268,0.13954160025920642
269,269,0.08006662455045165
270,270,0.003898489273304512
271,271,0.005142983698571785
272,272,0.2626633669846908
273,273,0.5299960732500207
274,274,0.026920878046414718
275,275,0.3721413824379439
276,276,0.018553099308276495
277,277,0.05181615950907976
278,278,0.09304041290456397
279,279,0.013563548235598293
280,280,0.5341393364209905
281,281,0.06533030117324103
282,282,0.6059093416434713
283,283,0.0021210174093597724
284,284,0.11364112041290732
285,285,0.005106094247581069
286,286,0.0063652512412462935
287,287,0.004866871465752609
288,288,0.09148256985049286
289,289,0.7183492744516136
290,290,0.2913317215711705
291,291,0.6175362070866935
292,292,0.030202279170586828
293,293,0.5202294240241202
294,294,0.41164161982347425
295,295,0.034179345360855484
296,296,0.07936181822024543
297,297,0.5113648273739019
298,298,0.0017205751200783067
299,299,0.2727063988542475
300,300,0.04420054338946612
301,301,0.07072842426830098
302,302,0.06893173359194552
303,303,0.7965471835264074
304,304,0.009485979945309734
305,305,0.1186674059695908
306,306,0.3566930043122136
307,307,0.5989865281109737
308,308,0.685450051210374
309,309,0.8820051038697937
310,310,0.026480819841551075
311,311,0.007527692401432208
312,312,0.09610278669829134
313,313,0.0362610977849061
314,314,0.3211420678318298
315,315,0.8450948889061224
316,316,0.03389407899264759
317,317,0.2902552404935479
318,318,0.7913080191671203
319,319,0.5015693256017867
320,320,0.3808029323926373
321,321,0.6729509728661315
322,322,0.4286693265971839
323,323,0.09511821348378308
324,324,0.017732582942806836
325,325,0.829279852262263
326,326,0.014410466098886037
327,327,0.17827821261283752
328,328,0.0024042501841132096
329,329,0.3422603492831459
330,330,0.09244407027474456
331,331,0.3030953081886336
332,332,0.23423461716437455
333,333,0.1689077546262765
334,334,0.6879256222698831
335,335,0.09399363910207502
336,336,0.010805933563485257
337,337,0.16712700339632497
338,338,0.017696829107661686
339,339,0.013238321849646484
340,340,0.49851007355700444
341,341,0.2735533833916955
342,342,0.06779272862578034
343,343,0.22693064983634145
344,344,0.005833599544711995
345,345,0.030897725610382
346,346,0.3454010774113918
347,347,0.6063468105613277
348,348,0.0047400096378769786
349,349,0.36127091200684697
350,350,0.0716926537708725
351,351,0.029436973584040415
352,352,0.3116321856437422
353,353,0.05875816832555686
354,354,0.2414790964674351
355,355,0.007824803320664556
356,356,0.8207669858551573
357,357,0.5708312419040485
358,358,0.7275449459205116
359,359,0.5562012595406135
360,360,0.21638453242587632
361,361,0.00853647730813417
362,362,0.2995868174255481
363,363,0.05661592232645034
364,364,0.2191203220991243
365,365,0.005709009464374996
366,366,0.036856159472013754
367,367,0.17434143130722066
368,368,0.13083705169444443
369,369,0.09348146067463377
370,370,0.05595961400143408
371,371,0.25434609161821015
372,372,0.014689416359612595
373,373,0.8779197163858738
374,374,0.007308724620591436
375,375,0.1472822536575313
376,376,0.17690013318832878
377,377,0.09064018773030377
378,378,0.6787361563276373
379,379,0.5770072181019456
380,380,0.22437137588284983
381,381,0.033385552668108505
382,382,0.022170972674643567
383,383,0.39030029621736045
384,384,0.22053985051281189
385,385,0.49556230106645116
386,386,0.558478077780401
387,387,0.007586470120201984
388,388,0.0023512293472070325
389,389,0.007073024594812218
390,390,0.7520714370785423
391,391,0.011549850791448803
392,392,0.6643979528722807
393,393,0.29883389910448976
394,394,0.0601788960330854
395,395,0.4386230062215651
396,396,0.029625500578645773
397,397,0.013450181606144054
398,398,0.13120511684855496
399,399,0.011033873574467834
400,400,0.4164935057640368
401,401,0.15399132624603948
402,402,0.007352614665430445
403,403,0.18476571003810793
404,404,0.025234274946857288
405,405,0.5584969903250413
406,406,0.6177827069475946
407,407,0.3122506315579088
408,408,0.28615253076725516
409,409,0.005102500843978035
410,410,0.02846581557992345
411,411,0.0816327394430555
412,412,0.5743973651792162
413,413,0.5248771168679289
414,414,0.3358612018416571
415,415,0.16345588079587592
416,416,0.00452936425584225
417,417,0.3735920838951039
418,418,0.05709270086271843
419,419,0.07035990811406259
420,420,0.3690798574019333
421,421,0.12721926324817082
422,422,0.4715432827186308
423,423,0.06867613341863374
424,424,0.09011090729287473
425,425,0.5942644635110357
426,426,0.15186920629406553
427,427,0.052600388202159024
428,428,0.9125730550736671
429,429,0.3277910750539873
430,430,0.042664858275672554
431,431,0.09552261754671044
432,432,0.6707820771171541
433,433,0.6930301102931078
434,434,0.6227906871230763
435,435,0.7246280160908428
436,436,0.003993855523766464
437,437,0.033245989138456895
438,438,0.24039219854016464
439,439,0.2768009619126456
440,440,0.15914972593261026
441,441,0.19421964351584195
442,442,0.20884836810900662
443,443,0.015852011634234952
444,444,0.24978965371590192
445,445,0.004842471835678311
446,446,0.022727079798824015
447,447,0.04145664866971025
448,448,0.5231265974425262
449,449,0.030882870135876934
450,450,0.5705490381648073
451,451,0.41052852330256867
452,452,0.005407559072894367
453,453,0.5438159611868189
454,454,0.040123602740002005
455,455,0.1850182060926123
456,456,0.19587410371534375
457,457,0.0034826087800815036
458,458,0.01602877512389914
459,459,0.0783285578207216
460,460,0.17179877846535188
461,461,0.0049598100677526865
462,462,0.019261712142061085
463,463,0.009339727040126958
464,464,0.5550806608204234
465,465,0.2543542659062075
466,466,0.019975023828746944
467,467,0.7015455615972028
468,468,0.2964231964873349
469,469,0.029261109560918482
470,470,0.43884463093673437
471,471,0.37726253069687615
472,472,0.23675568721170678
473,473,0.19442439043381338
474,474,0.4378256179910906
475,475,0.0679395250160163
476,476,0.8307269695970947
477,477,0.01795747294160045
478,478,0.05519650660186529
479,479,0.21235429900250852
480,480,0.18222247764506055
481,481,0.025726327498114085
482,482,0.2067678406653136
483,483,0.5713052878512263
484,484,0.04465546831739095
485,485,0.27212004554510383
486,486,0.5682832469732683
487,487,0.12845625803592314
488,488,0.006395923618639915
489,489,0.06576484498314389
490,490,0.8746896882014331
491,491,0.6978972125135161
492,492,0.17859944822606538
493,493,0.04575596818513491
494,494,0.046704690886073555
495,495,0.017539555906229052
496,496,0.04646960246786645
497,497,0.06357202924817419
498,498,0.7255701789269295
499,499,0.043798154176070525
500,500,0.8244508418590037
501,501,0.015070755554689674
502,502,0.182620785188293
503,503,0.33789066360841
504,504,0.23170684075977543
505,505,0.01374362036906813
506,506,0.11674610409925995
507,507,0.18619715391637973
508,508,0.6844395189005663
509,509,0.06426927826208165
510,510,0.8580797626132013
511,511,0.21036114371809947
512,512,0.6447446431821224
513,513,0.3213343762729819
514,514,0.14230759550335187
515,515,0.05133025930337309
516,516,0.2882767322643257
517,517,0.9428303063579678
518,518,0.3654318768237492
519,519,0.006129066556809963
520,520,0.47423734299610787
521,521,0.029310654437634365
522,522,0.005324524065191306
523,523,0.14469460660320443
524,524,0.9392626932341789
525,525,0.10648046308091746
526,526,0.2898653741358507
527,527,0.09865698703658712
528,528,0.5649577307015866
529,529,0.057334166079376546
530,530,0.040520629006420866
531,531,0.0635684129954433
532,532,0.2173568044441018
533,533,0.36371237485416846
534,534,0.8494766703016591
535,535,0.7057856112504179
536,536,0.4156735589930123
537,537,0.059586879977178375
538,538,0.37195100999299724
539,539,0.11851379617139209
540,540,0.5939191981911298
541,541,0.7259540051177027
542,542,0.10067046824671452
543,543,0.09349146337858952
544,544,0.08506409235095996
545,545,0.27595525446515123
546,546,0.42859053832688343
547,547,0.015907995455454276
548,548,0.24028265374553823
549,549,0.0474941011932228
550,550,0.0324045310536377
551,551,0.02933363374438982
552,552,0.008459088674123505
553,553,0.2606837318602606
554,554,0.13213534364269436
555,555,0.06619709089746653
556,556,0.8512380113469671
557,557,0.6233383663435464
558,558,0.09495869293408989
559,559,0.24064908379954847
560,560,0.2854891519242834
561,561,0.004489100667161036
562,562,0.02042211709951786
563,563,0.004828261332068786
564,564,0.2244591345060032
565,565,0.45255828704763046
566,566,0.6682021710865308
567,567,0.08467853413102952
568,568,0.5336547737010154
569,569,0.08883526081827262
570,570,0.0028531218950433672
571,571,0.6769089724047385
572,572,0.6863449177871833
573,573,0.17882665125246744
574,574,0.018007320490226936
575,575,0.2166266569501888
576,576,0.13088285366745397
577,577,0.5437628699575532
578,578,0.46319780073778616
579,579,0.8830958622197298
580,580,0.0256091119876395
581,581,0.5609995621472854
582,582,0.0023718415731013077
583,583,0.020129377723073796
584,584,0.17601443977125267
585,585,0.01237656350619019
586,586,0.12080430387685755
587,587,0.03165271013123648
588,588,0.8748449505835731
589,589,0.28884557162660734
590,590,0.9696818442440642
591,591,0.040922578542236604
592,592,0.616967835493887
593,593,0.04698208482925774
594,594,0.3438362284837649
595,595,0.5124269636985586
596,596,0.003572136732026438
597,597,0.37995388703401767
598,598,0.5494203528735117
599,599,0.03653529875456042
600,600,0.002816558065050106
601,601,0.15760600925820284
602,602,0.0820447411860547
603,603,0.543711183416947
604,604,0.03111680635980682
605,605,0.2557087218267234
606,606,0.10987714714132833
607,607,0.6633174582058854
608,608,0.06450350986789401
609,609,0.10270166610851533
610,610,0.49418328777676834
611,611,0.17887931755434958
612,612,0.3503099822534614
613,613,0.13580570489861243
614,614,0.0398932586919495
615,615,0.004662643374656979
616,616,0.4617531119587828
617,617,0.19820473687889145
618,618,0.007301418852117029
619,619,0.16772821786652517
620,620,0.035862053445224126
621,621,0.2662942432093924
622,622,0.7317451501117729
623,623,0.9120658904222115
624,624,0.017338510555658323
625,625,0.16580140054515416
626,626,0.01047773449255229
627,627,0.010245427276739522
628,628,0.6937962939576701
629,629,0.17848683238148702
630,630,0.5308605926781177
631,631,0.038271316459398345
632,632,0.5800073236290271
633,633,0.01735017097389764
634,634,0.5243330566139265
635,635,0.012832439551718311
636,636,0.02427427236419704
637,637,0.40848463464093987
638,638,0.08317233151323399
639,639,0.6107231690799946
640,640,0.8925012992189559
641,641,0.12572315078527063
642,642,0.11842612555884803
643,643,0.13039222145292234
644,644,0.4851788986943056
645,645,0.029195632454693234
646,646,0.10023686985396829
647,647,0.08033169836829407
648,648,0.004936758595203098
649,649,0.03214793577013771
650,650,0.018839998463529586
651,651,0.772103470885279
652,652,0.022251063424445945
653,653,0.2366568896051958
654,654,0.2270665846702796
655,655,0.5301909783476352
656,656,0.10603238777123267
657,657,0.19635408157651427
658,658,0.021836862235743694
659,659,0.3066273306322411
660,660,0.03037934499157891
661,661,0.014149796713750567
662,662,0.4066882657790775
663,663,0.22586972702181507
664,664,0.033751328444720875
665,665,0.6643860984346764
666,666,0.9533794516501771
667,667,0.22160494439395617
668,668,0.018671808048140722
669,669,0.011555345625948519
670,670,0.00857307106482652
671,671,0.5268674237191913
672,672,0.5783679375198161
673,673,0.31865165578276416
674,674,0.7350931907232306
675,675,0.08010898759540788
676,676,0.010101196675647022
677,677,0.23588701925507063
678,678,0.20778788892111977
679,679,0.6844653899975601
680,680,0.48983885705629376
681,681,0.16910891910967388
682,682,0.003673867817472451
683,683,0.36888959498965307
684,684,0.042185532298357524
685,685,0.28744900294589687
686,686,0.013251768374579873
687,687,0.00943670465741262
688,688,0.3076763157075152
689,689,0.18917192698216784
690,690,0.6858101512890493
691,691,0.935359732674253
692,692,0.31219417690739376
693,693,0.24880889033082995
694,694,0.01893094134987649
695,695,0.598199696223681
696,696,0.2474482029055532
697,697,0.0029805696025770596
698,698,0.043857260343073336
699,699,0.34019467369450157
700,700,0.0464566960144178
701,701,0.10817569790590806
702,702,0.138309165986984
703,703,0.09801096151971468
704,704,0.9344055200384613
705,705,0.014620505753581823
706,706,0.024783312514386792
707,707,0.7874900200497799
708,708,0.015981715266678815
709,709,0.08687351149291204
710,710,0.037139799652115335
711,711,0.21172731094567201
712,712,0.22719373251368596
713,713,0.2860634265026568
714,714,0.17182958826149952
715,715,0.15680770032943
716,716,0.8683154554238771
717,717,0.02737266441770237
718,718,0.41959169231545246
719,719,0.8731950119071021
720,720,0.10784931490385831
721,721,0.2288182324096876
722,722,0.15934529263545275
723,723,0.4638822973491489
724,724,0.10725301726631545
725,725,0.7277576040612728
726,726,0.0083626884967874
727,727,0.39794062021077975
728,728,0.18189407407852945
729,729,0.009576128001948316
730,730,0.00507186129644771
731,731,0.7383522094673466
732,732,0.004238927216822348
733,733,0.025976202997233185
734,734,0.0318125878785712
735,735,0.5453414509554892
736,736,0.019254846632727935
737,737,0.1576630835425728
738,738,0.43755559318996107
739,739,0.39106296426961834
740,740,0.21940352296904525
741,741,0.3199781079809917
742,742,0.28175968346052394
743,743,0.39977516129620266
744,744,0.13528329494476873
745,745,0.20741108194914432
746,746,0.06864725343260501
747,747,0.3498007249076711
748,748,0.004068082929532098
749,749,0.49938593940062986
750,750,0.4436434090573314
751,751,0.03728787642606987
752,752,0.11546665051409336
753,753,0.08441153087755529
754,754,0.5656065710386586
755,755,0.09540850122504005
756,756,0.09664990609679919
757,757,0.42454341271013674
758,758,0.04401472084867403
759,759,0.7552486612977483
760,760,0.4728522692555564
761,761,0.691923205968703
762,762,0.8559023849334867
763,763,0.132542032138238
764,764,0.10668377100646753
765,765,0.10299198762460292
766,766,0.51873123927731
767,767,0.02481038972620984
768,768,0.15672580153154672
769,769,0.4636247138907118
770,770,0.5835480226349015
771,771,0.006185464755888294
772,772,0.7958126011789319
773,773,0.1505699877728665
774,774,0.579628734538908
775,775,0.09043893270100199
776,776,0.05400564025027303
777,777,0.5809138258398816
778,778,0.07198211739808057
779,779,0.6584221185061468
780,780,0.09448375620760123
781,781,0.47441161082520117
782,782,0.6377336419543579
783,783,0.7140320958927172
784,784,0.009353612949514527
785,785,0.5509615178947803
786,786,0.12042457329668756
787,787,0.13180539751966575
788,788,0.5265213199576629
789,789,0.025809216823182785
790,790,0.4679028866566337
791,791,0.6287562796735515
792,792,0.037860408474675686
793,793,0.5212691867815006
794,794,0.5739435534594073
795,795,0.5174622611250044
796,796,0.26282019905665555
797,797,0.012236755958604571
798,798,0.08169222238435464
799,799,0.033470511368393185
800,800,0.2708137799543325
801,801,0.30151376878367203
802,802,0.0191222228326531
803,803,0.7762370664011683
804,804,0.0031471015148412307
805,805,0.10435077707808715
806,806,0.0022547452454349352
807,807,0.5679169910920632
808,808,0.1088125157637001
809,809,0.18301588984047493
810,810,0.12220281440001357
811,811,0.18623349870977268
812,812,0.2732896904315239
813,813,0.09779429355182485
814,814,0.05460003901844284
815,815,0.6936190656274798
816,816,0.1439895043307914
817,817,0.2212270036528273
818,818,0.013297821172276137
819,819,0.03355230011741331
820,820,0.04972081067248356
821,821,0.845777384400504
822,822,0.005758032062424164
823,823,0.03392785585366524
824,824,0.07659520659577891
825,825,0.011424105845271598
826,826,0.005351516205224433
827,827,0.46917326899081474
828,828,0.7047617816570398
829,829,0.7001967482652434
830,830,0.9146822249642628
831,831,0.8925012992189559
832,832,0.2692069677620622
833,833,0.3508340321100006
834,834,0.1871143713727149
835,835,0.35128040197031046
836,836,0.03810480110913374
837,837,0.791576663240985
838,838,0.35861050259894234
839,839,0.2814758340538492
840,840,0.38270981325538206
841,841,0.3383046028896405
842,842,0.06711207212584261
843,843,0.4395130649650553
844,844,0.012300207323959233
845,845,0.33660045246499026
846,846,0.532258358374577
847,847,0.887790536446511
848,848,0.028712515862616174
849,849,0.1937267414847274
850,850,0.34884333442692794
851,851,0.08392937285388359
852,852,0.015447306404459063
853,853,0.17849920935742927
854,854,0.24386062272844283
855,855,0.07346581859836827
856,856,0.49496864289448517
857,857,0.16546647396492056
858,858,0.7158640326422235
859,859,0.007801535991024435
860,860,0.4086769504304453
861,861,0.079685493541144
862,862,0.05608626925523444
863,863,0.5640297999771702
864,864,0.19043864391870438
865,865,0.011120063190099342
866,866,0.04069731547005691
867,867,0.3646800053379693
868,868,0.22016374327752516
869,869,0.2866136164624603
870,870,0.6785119292427606
871,871,0.06040601357509319
872,872,0.07781511946537696
873,873,0.4381159348249495
874,874,0.6298686079771073
875,875,0.5788696020176828
876,876,0.1945632895784277
877,877,0.06852863404283169
878,878,0.020161873301740574
879,879,0.07464603291081978
880,880,0.12359329081882063
881,881,0.06403307574909656
882,882,0.0049132499140638955
883,883,0.7997857380531175
884,884,0.022592245707717524
885,885,0.2533183544596429
886,886,0.21525197055703899
887,887,0.013670000484373156
888,888,0.03335445733972844
889,889,0.3442639495183118
890,890,0.2947922740638563
891,891,0.07503540878765115
892,892,0.005928792541417456
893,893,0.7951395060855625
894,894,0.025567239249599662
895,895,0.0064476040859363
896,896,0.01907901061919962
897,897,0.35682585539013567
898,898,0.06522599675457368
899,899,0.8230360003424123
900,900,0.013513101224647852
901,901,0.18350531266309064
902,902,0.14460326901781445
903,903,0.04593067561964355
904,904,0.13246621982760634
905,905,0.005047954037801764
906,906,0.47839255724124596
907,907,0.0025542424857405177
908,908,0.03486954843330197
909,909,0.8970361652838399
910,910,0.018215505858564195
